,number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_net_arch,params_tau,state
0,0,-2.75,2023-09-12 10:42:11.102380,2023-09-12 10:47:05.372377,0 days 00:04:54.269997,0.0001806673590977841,medium,0.12599310246830117,COMPLETE
1,1,-2.737829,2023-09-12 10:47:05.372881,2023-09-12 10:52:58.613491,0 days 00:05:53.240610,0.00010069081118474771,large,0.04841027900757381,COMPLETE
2,2,-1.061283,2023-09-12 10:52:58.614478,2023-09-12 10:57:42.687841,0 days 00:04:44.073363,0.0004037969628901593,small,0.1398666367227935,COMPLETE
3,3,-2.75,2023-09-12 10:57:42.688283,2023-09-12 10:58:17.999646,0 days 00:00:35.311363,0.00069357434956937,small,0.3247097054612051,PRUNED
4,4,-2.75,2023-09-12 10:58:17.999869,2023-09-12 10:58:53.728555,0 days 00:00:35.728686,0.00047588879422783746,small,0.0056332821662958355,PRUNED
5,5,0.1097245,2023-09-12 10:58:53.728795,2023-09-12 11:03:51.626080,0 days 00:04:57.897285,0.00033500767319698304,small,0.4704087377859767,COMPLETE
6,6,-2.75,2023-09-12 11:03:51.634935,2023-09-12 11:04:53.583501,0 days 00:01:01.948566,0.0008740737850112187,large,0.46282687288710783,PRUNED
7,7,-1.1471195,2023-09-12 11:04:53.583696,2023-09-12 11:10:50.791800,0 days 00:05:57.208104,0.00026505777167865616,medium,0.04074174432791812,COMPLETE
8,8,-2.75,2023-09-12 11:10:50.792135,2023-09-12 11:11:24.262456,0 days 00:00:33.470321,0.00026031572081392564,small,0.44710211740625383,PRUNED
9,9,-0.439638,2023-09-12 11:11:24.262672,2023-09-12 11:16:15.439944,0 days 00:04:51.177272,0.0005678632115321866,small,0.15827945054593692,COMPLETE
10,10,-2.75,2023-09-12 11:16:15.440343,2023-09-12 11:17:03.693298,0 days 00:00:48.252955,0.0009745818622127891,medium,0.02099193307603327,PRUNED
11,11,-2.75,2023-09-12 11:17:03.693512,2023-09-12 11:17:36.771320,0 days 00:00:33.077808,0.0005352590197662032,small,0.168875194637601,PRUNED
12,12,-0.37444200000000005,2023-09-12 11:17:36.771524,2023-09-12 11:22:11.696033,0 days 00:04:34.924509,0.00036966761381005114,small,0.21902297801629894,COMPLETE
13,13,0.080202,2023-09-12 11:22:11.696374,2023-09-12 11:23:11.526805,0 days 00:00:59.830431,0.00035122131884296205,small,0.23989856748085236,PRUNED
14,14,-2.75,2023-09-12 11:23:11.527008,2023-09-12 11:23:57.457962,0 days 00:00:45.930954,0.0003371383013768683,large,0.27281290629365296,PRUNED
15,15,-2.75,2023-09-12 11:23:57.458173,2023-09-12 11:24:30.615628,0 days 00:00:33.157455,0.0002371817559665558,small,0.4934412647180267,PRUNED
16,16,0.094264,2023-09-12 11:24:30.615830,2023-09-12 11:25:30.335507,0 days 00:00:59.719677,0.00043895914700336624,small,0.09101789965195618,PRUNED
17,17,-2.5182935,2023-09-12 11:25:30.335715,2023-09-12 11:26:31.224422,0 days 00:01:00.888707,0.0006549168994123262,small,0.2596233625098142,PRUNED
18,18,-1.372144,2023-09-12 11:26:31.224665,2023-09-12 11:27:17.016008,0 days 00:00:45.791343,0.00034958701815845824,large,0.25482594182525237,PRUNED
19,19,-2.75,2023-09-12 11:27:17.016316,2023-09-12 11:27:50.726102,0 days 00:00:33.709786,0.0002085021848760405,medium,0.09565371916779511,PRUNED
20,20,-2.75,2023-09-12 11:27:50.726309,2023-09-12 11:28:24.002284,0 days 00:00:33.275975,0.00041284304405585985,small,0.37003122352410384,PRUNED
21,21,-2.75,2023-09-12 11:28:24.002513,2023-09-12 11:28:57.313455,0 days 00:00:33.310942,0.0005620594296151959,small,0.20566866238018236,PRUNED
22,22,-2.75,2023-09-12 11:28:57.313681,2023-09-12 11:29:32.723281,0 days 00:00:35.409600,0.0005060081682846613,small,0.17571467267075375,PRUNED
23,23,-2.75,2023-09-12 11:29:32.723563,2023-09-12 11:30:06.358738,0 days 00:00:33.635175,0.0002999948443075402,small,0.33790990385254377,PRUNED
24,24,-1.6720905,2023-09-12 11:30:06.358951,2023-09-12 11:30:40.193312,0 days 00:00:33.834361,0.0006066867178355159,small,0.10899081061607795,PRUNED
25,25,-2.75,2023-09-12 11:30:40.193548,2023-09-12 11:31:13.946628,0 days 00:00:33.753080,0.0007145041068117707,small,0.15820868612732403,PRUNED
26,26,-1.32947,2023-09-12 11:31:13.946861,2023-09-12 11:31:47.269312,0 days 00:00:33.322451,0.0004562119611236273,small,0.35856447246589424,PRUNED
27,27,-1.319444,2023-09-12 11:31:47.269520,2023-09-12 11:32:48.224268,0 days 00:01:00.954748,0.0003889076673703187,small,0.200156705258337,PRUNED
28,28,-2.75,2023-09-12 11:32:48.224567,2023-09-12 11:33:21.566168,0 days 00:00:33.341601,0.00030257244250193204,medium,0.07038219693482603,PRUNED
29,29,-2.088085,2023-09-12 11:33:21.566377,2023-09-12 11:33:56.282340,0 days 00:00:34.715963,0.0005099936567847796,large,0.13485318242178548,PRUNED
30,30,-1.3223175,2023-09-12 11:33:56.282579,2023-09-12 11:34:58.692302,0 days 00:01:02.409723,0.0007706144639849455,medium,0.21490441556386017,PRUNED
31,31,-2.75,2023-09-12 11:34:58.692537,2023-09-12 11:39:32.100430,0 days 00:04:33.407893,0.00039457009275079485,small,0.1366362056422084,COMPLETE
32,32,-2.75,2023-09-12 11:39:32.100728,2023-09-12 11:40:05.281698,0 days 00:00:33.180970,0.0005909169256189918,small,0.2932028807513908,PRUNED
33,33,-2.75,2023-09-12 11:40:05.281905,2023-09-12 11:40:38.599616,0 days 00:00:33.317711,0.000412867499718165,small,0.15932737107183928,PRUNED
34,34,-1.7541125,2023-09-12 11:40:38.599821,2023-09-12 11:41:38.456593,0 days 00:00:59.856772,0.0003628060838998627,small,0.34812562594844354,PRUNED
35,35,-2.75,2023-09-12 11:41:38.456797,2023-09-12 11:42:13.165568,0 days 00:00:34.708771,0.0004676365139998446,small,0.1284666776291067,PRUNED
36,36,-2.371705,2023-09-12 11:42:13.165775,2023-09-12 11:42:46.450438,0 days 00:00:33.284663,0.00015200677629135088,large,0.22123261689057389,PRUNED
37,37,-1.333606,2023-09-12 11:42:46.450652,2023-09-12 11:43:19.672568,0 days 00:00:33.221916,0.00045141403750400714,small,0.4921876447222696,PRUNED
38,38,0.049433,2023-09-12 11:43:19.672783,2023-09-12 11:44:19.533654,0 days 00:00:59.860871,0.0003099837678096006,small,0.3793211986987397,PRUNED
39,39,-1.3665445,2023-09-12 11:44:19.533895,2023-09-12 11:45:10.593522,0 days 00:00:51.059627,0.0005371620252823523,medium,0.285933876840408,PRUNED
40,40,-2.75,2023-09-12 11:45:10.593753,2023-09-12 11:45:43.739496,0 days 00:00:33.145743,0.0003820669690065954,small,0.06890625142073739,PRUNED
41,41,-1.5359205,2023-09-12 11:45:43.739705,2023-09-12 11:46:17.090389,0 days 00:00:33.350684,0.00027133778524940177,medium,0.039384667443782787,PRUNED
42,42,-1.3542265,2023-09-12 11:46:17.090601,2023-09-12 11:46:50.414955,0 days 00:00:33.324354,0.0002635235044001477,medium,0.03511258399079344,PRUNED
43,43,-1.3326815,2023-09-12 11:46:50.415167,2023-09-12 11:47:24.909603,0 days 00:00:34.494436,0.00033327785577771685,medium,0.16460020949940776,PRUNED
44,44,-2.173514,2023-09-12 11:47:24.909817,2023-09-12 11:53:46.433843,0 days 00:06:21.524026,0.0002935592307907248,medium,0.11169956312940411,COMPLETE
45,45,-2.75,2023-09-12 11:53:46.434167,2023-09-12 11:54:21.083697,0 days 00:00:34.649530,0.00034841195675079396,large,0.4238662954377748,PRUNED
46,46,-2.75,2023-09-12 11:54:21.083973,2023-09-12 11:54:54.517393,0 days 00:00:33.433420,0.00022545232740517492,small,0.2845311192834111,PRUNED
47,47,-1.149061,2023-09-12 11:54:54.517622,2023-09-12 11:55:39.853337,0 days 00:00:45.335715,0.00043051119051801495,medium,0.19276377460126137,PRUNED
48,48,-2.75,2023-09-12 11:55:39.853547,2023-09-12 11:56:13.226026,0 days 00:00:33.372479,0.0004849491094469189,small,0.24534312565172214,PRUNED
49,49,-0.109263,2023-09-12 11:56:13.226237,2023-09-12 12:01:18.709185,0 days 00:05:05.482948,0.0003702449936006901,small,0.41444002107737454,COMPLETE
50,50,-2.75,2023-09-12 12:01:18.709542,2023-09-12 12:01:52.109816,0 days 00:00:33.400274,0.0003640616725033412,small,0.40777072164853734,PRUNED
51,51,-1.200235,2023-09-12 12:01:52.110038,2023-09-12 12:02:25.442748,0 days 00:00:33.332710,0.00032749774285590504,small,0.496980258620839,PRUNED
52,52,-2.75,2023-09-12 12:02:25.443044,2023-09-12 12:02:58.712165,0 days 00:00:33.269121,0.00041922332455546923,small,0.3109753655526026,PRUNED
53,53,-1.3569755,2023-09-12 12:02:58.712372,2023-09-12 12:03:31.970147,0 days 00:00:33.257775,0.00037966118470469435,small,0.41273110755514814,PRUNED
54,54,0.0597025,2023-09-12 12:03:31.970361,2023-09-12 12:04:31.943174,0 days 00:00:59.972813,0.00027590462261308565,small,0.24389331058186317,PRUNED
55,55,-2.75,2023-09-12 12:04:31.943387,2023-09-12 12:05:05.303985,0 days 00:00:33.360598,0.00031934457772711354,small,0.2868002009904834,PRUNED
56,56,-1.5340124999999998,2023-09-12 12:05:05.304220,2023-09-12 12:05:42.592529,0 days 00:00:37.288309,0.0005018849178373221,large,0.3324798002936463,PRUNED
57,57,-2.75,2023-09-12 12:05:42.592746,2023-09-12 12:06:15.942223,0 days 00:00:33.349477,0.00044344620556532844,small,0.19425663091442383,PRUNED
58,58,-2.75,2023-09-12 12:06:15.942449,2023-09-12 12:06:50.454881,0 days 00:00:34.512432,0.0005701349553138453,small,0.44394031712997084,PRUNED
59,59,-1.2270705,2023-09-12 12:06:50.455090,2023-09-12 12:12:18.560972,0 days 00:05:28.105882,0.0002847378347309101,medium,0.22642752586057335,COMPLETE
60,60,-2.75,2023-09-12 12:12:18.561294,2023-09-12 12:12:52.140641,0 days 00:00:33.579347,0.0003414778496462841,small,0.14417969798382113,PRUNED
61,61,-1.204161,2023-09-12 12:12:52.141112,2023-09-12 12:17:28.131172,0 days 00:04:35.990060,0.0002913406169507588,medium,0.17983558232458616,COMPLETE
62,62,-1.2746885,2023-09-12 12:17:28.131595,2023-09-12 12:18:02.620641,0 days 00:00:34.489046,0.00024932756707867187,medium,0.17935372124337068,PRUNED
63,63,-2.2141325,2023-09-12 12:18:02.620853,2023-09-12 12:23:57.257956,0 days 00:05:54.637103,0.0003227290759990642,medium,0.3499821261632445,COMPLETE
64,64,-2.75,2023-09-12 12:23:57.258259,2023-09-12 12:24:33.031848,0 days 00:00:35.773589,0.00039586374828845094,medium,0.15445001028587632,PRUNED
65,65,-0.9922815,2023-09-12 12:24:33.032126,2023-09-12 12:29:35.624728,0 days 00:05:02.592602,0.0003030390656077291,medium,0.1144104629826193,COMPLETE
66,66,-2.75,2023-09-12 12:29:35.625012,2023-09-12 12:30:09.045440,0 days 00:00:33.420428,0.00037024531696796994,small,0.12153675247701953,PRUNED
67,67,-2.75,2023-09-12 12:30:09.045934,2023-09-12 12:30:43.723678,0 days 00:00:34.677744,0.00040861525927647266,large,0.09252551151877542,PRUNED
68,68,-2.75,2023-09-12 12:30:43.723958,2023-09-12 12:31:17.148877,0 days 00:00:33.424919,0.0003093825768449971,small,0.1116526653943418,PRUNED
69,69,-2.75,2023-09-12 12:31:17.149166,2023-09-12 12:31:50.575301,0 days 00:00:33.426135,0.000351094929489635,medium,0.24372747327071165,PRUNED
70,70,-2.75,2023-09-12 12:31:50.575535,2023-09-12 12:36:27.734693,0 days 00:04:37.159158,0.0006536111981289458,small,0.20819144099974005,COMPLETE
71,71,-0.49238750000000003,2023-09-12 12:36:27.735079,2023-09-12 12:37:32.922567,0 days 00:01:05.187488,0.0002931493055262785,medium,0.14395275333515709,PRUNED
72,72,-0.0021335000000000104,2023-09-12 12:37:32.922784,2023-09-12 12:38:35.538705,0 days 00:01:02.615921,0.00026336543678461385,medium,0.16961155553710697,PRUNED
73,73,-0.6572515,2023-09-12 12:38:35.538920,2023-09-12 12:43:50.741983,0 days 00:05:15.203063,0.0002835237251065471,medium,0.12721547682242204,COMPLETE
